N°;NOMBRE;MARCA;MODELO;SERIE;PROCEDENCIA;UBICACIÓN;ESTADO;CÓDIGO
37;LAPTOP;DELL;PRECISION 7710;JSBSGC2-43071720626;CHINA;OFICINA LOGÍSTICA;OPERATIVO;UR24-ECOM-2036
38;LAPTOP;NVIDIA GEFORCE;ALIENWARE GTX770M;JBQPXY1M17X-42068872729;;OFICINA LOGÍSTICA;OPERATIVO;UR24-ECOM-2037
39;REFRIGERADORA;ELECTROLUX;ERTY20G2HVI;33618513;CHINA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3000
40;SANDWICHERA;OSTER;CKSTSM2885K-053;R349NK185973;CHINA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3001
41;VENTILADOR;MIRAY;VMC-556;110816;CHINA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3002
42;ENFRIADOR DE AIRE;SOLE;SOLAIR015;EA01523091106;CHINA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3003
43;HORNO MICROONDAS;SAMSUNG;MS23J5133AM;0AC77WEHA00276E;MALASIA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3004
44;DISPENSADOR DE AGUA;ELECTROLUX;EA11S;30701364;CHINA;OFICINA ADMINISTRACION;OPERATIVO;UR24-EELEC-3005
45;CPU;XPG;-;-;CHINA;OFICINA LOGÍSTICA;OPERATIVO;UR24-ECOM-2038
46;VENTILADOR;SOLE;SOLAIR018;VT01823102649;CHINA;OFICINA LOGÍSTICA;OPERATIVO;UR24-EELEC-3006
47;IMPRESORA;HP;OFFICEJEP PRO 7740;CN91M35130;CHINA;OFICINA LOGÍSTICA;OPERATIVO;UR24-ECOM-2039
48;DISPENSADOR DE AGUA;FRIGIDAIRE;FA20SR;32403233;CHINA;OFICINA LOGÍSTICA;OPERATIVO;UR24-EELEC-3007
49;"MONITOR 27""";SAMSUNG;LF27T350FHLXPE;0AT4HCNT500081V;CHINA;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2040
50;TECLADO;ANTRYX;GC-5100;AGC5100KBL21080115;CHINA;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2041
51;LAPTOP;HP;VICTUS16;CND3220DJ4;CHINA;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2042
52;COOLER P/LAPTOP;AIRBCOM;BOREAL 18+;4346AB18+1887;CHINA;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2043
53;ESTABILIZADOR DE ENERGIA 4T;FORZA;FVR-3002;211814747685;CHINA;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2044
54;;;;;;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2045
55;;;;;;U.M.MINSUR - SAN RAFAEL;OPERATIVO;UR24-ECOM-2046
56;;;;;;;;UR24-ECOM-2047
57;;;;;;;;
58;;;;;;;;
59;;;;;;;;
60;;;;;;;;
61;;;;;;;;
62;;;;;;;;
63;;;;;;;;
64;;;;;;;;
65;;;;;;;;
